SEAL ID(private),Application Name(private),Application State,Application Owner Name(private),App Primary IO SID,App Primary IO Name(private),App Backup IO Name(private),Entitlement(private),User Name(private),User SID(private),User Manager Name(private),User Manager SID(private),User Manager +1 Name(private),User Manager +1 SID(private),User Employment Status,User Department(private),User Legal Entity,User Cost Center,User Region(private),User Country(private),User LOB(private),Taxonomy Description,Job Family Description,Environment,Instance Name,Total Distinct number of Users
Sample_63,UCL,Valid,Owner 3,App_330,Name_311,Backup_334,Market Data,AZAZA,D48488,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Marketing,112,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_251,UCL,Valid,Owner 1,App_456,Name_55,Backup_469,Trading System,AZAZA,C78787,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Marketing,150,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_404,UCL,Valid,Owner 5,App_362,Name_140,Backup_206,Client Data,ABCDE,A12222,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Technology,154,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_48,Moodle,Valid,Owner 3,App_284,Name_303,Backup_291,Market Data,AZAZA,B99999,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Marketing,171,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_277,UCL,Valid,Owner 1,App_241,Name_240,Backup_111,Employee Records,IIIIII,D48488,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Marketing,4,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_475,UCL,Valid,Owner 3,App_6,Name_493,Backup_139,Valuable Information,AZAZA,B99999,Manager C,Manager B948,Sample,Sample,Sample,Sample Department Marketing,72,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_106,Moodle,Valid,Owner 4,App_277,Name_124,Backup_43,Investment Data,AZAZA,C78787,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Trading,66,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_63,Student Center,Valid,Owner 4,App_114,Name_256,Backup_386,Trading System,EEEEE,D48488,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Marketing,153,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_39,Student Center,Valid,Owner 2,App_316,Name_73,Backup_257,Valuable Information,IIIIII,A12222,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Trading,10,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_420,Student Center,Valid,Owner 1,App_243,Name_117,Backup_47,Market Data,ABCDE,A12222,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Marketing,166,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_437,Moodle,Valid,Owner 5,App_341,Name_250,Backup_226,Market Data,AZAZA,C78787,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Trading,36,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_413,Moodle,Valid,Owner 5,App_146,Name_223,Backup_461,Priority Access,AZAZA,A12222,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Technology,273,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_198,Student Center,Valid,Owner 5,App_428,Name_269,Backup_433,Investment Data,IIIIII,D48488,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Marketing,285,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_418,Student Center,Valid,Owner 5,App_282,Name_32,Backup_500,Market Data,EEEEE,B99999,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Marketing,102,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_290,Student Center,Valid,Owner 5,App_438,Name_443,Backup_275,Investment Data,AZAZA,D48488,Manager C,Manager B948,Sample,Sample,Sample,Sample Department Technology,295,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_198,Student Center,Valid,Owner 2,App_476,Name_210,Backup_105,Valuable Information,IIIIII,D48488,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Technology,172,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_303,UCL,Valid,Owner 4,App_145,Name_472,Backup_108,Valuable Information,AZAZA,B99999,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Marketing,276,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_244,UCL,Valid,Owner 3,App_184,Name_197,Backup_202,Trading System,ABCDE,B99999,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Trading,28,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_69,Moodle,Valid,Owner 1,App_198,Name_117,Backup_433,Employee Records,AZAZA,A12222,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Technology,166,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_371,UCL,Valid,Owner 1,App_265,Name_498,Backup_384,Priority Access,ABCDE,C78787,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Marketing,51,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_469,UCL,Valid,Owner 1,App_451,Name_454,Backup_194,Employee Records,EEEEE,A12222,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Marketing,222,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_11,Student Center,Valid,Owner 3,App_169,Name_237,Backup_84,Client Data,AZAZA,D48488,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Trading,166,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_275,Student Center,Valid,Owner 4,App_468,Name_170,Backup_122,Client Data,EEEEE,C78787,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Technology,267,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_131,Moodle,Valid,Owner 3,App_435,Name_485,Backup_450,Trading System,ABCDE,A12222,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Marketing,252,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_444,Moodle,Valid,Owner 5,App_15,Name_309,Backup_346,Market Data,AZAZA,D48488,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Trading,263,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_79,UCL,Valid,Owner 4,App_176,Name_139,Backup_175,Trading System,IIIIII,A12222,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Trading,93,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_450,Student Center,Valid,Owner 4,App_496,Name_212,Backup_303,Trading System,ABCDE,C78787,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Marketing,244,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_240,Moodle,Valid,Owner 3,App_293,Name_77,Backup_423,Valuable Information,AZAZA,A12222,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Technology,2,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_317,Student Center,Valid,Owner 3,App_76,Name_84,Backup_126,User Profiles,EEEEE,A12222,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Marketing,74,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_189,Student Center,Valid,Owner 2,App_83,Name_161,Backup_363,User Profiles,EEEEE,A12222,Manager C,Manager B948,Sample,Sample,Sample,Sample Department Technology,49,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_199,UCL,Valid,Owner 1,App_351,Name_225,Backup_295,Priority Access,ABCDE,B99999,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Technology,298,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_199,Moodle,Valid,Owner 1,App_173,Name_264,Backup_417,Investment Data,ABCDE,D48488,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Trading,142,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_406,Moodle,Valid,Owner 4,App_392,Name_186,Backup_195,Market Data,AZAZA,D48488,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Marketing,226,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_492,Student Center,Valid,Owner 4,App_271,Name_454,Backup_415,User Profiles,IIIIII,D48488,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Marketing,228,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_29,UCL,Valid,Owner 1,App_188,Name_60,Backup_226,Client Data,ABCDE,C78787,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Technology,215,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_290,Moodle,Valid,Owner 5,App_478,Name_138,Backup_417,Valuable Information,AZAZA,D48488,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Marketing,135,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_337,Student Center,Valid,Owner 3,App_424,Name_381,Backup_473,Trading System,ABCDE,D48488,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Trading,203,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_390,Moodle,Valid,Owner 2,App_334,Name_431,Backup_137,Client Data,IIIIII,B99999,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Technology,21,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_161,Student Center,Valid,Owner 3,App_297,Name_174,Backup_397,General Access,AZAZA,C78787,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Trading,157,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_392,Student Center,Valid,Owner 4,App_104,Name_458,Backup_230,Investment Data,EEEEE,C78787,Manager C,Manager B948,Sample,Sample,Sample,Sample Department Trading,184,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_135,Moodle,Valid,Owner 1,App_166,Name_168,Backup_177,General Access,IIIIII,B99999,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Trading,220,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_153,UCL,Valid,Owner 4,App_86,Name_289,Backup_98,Trading System,ABCDE,C78787,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Trading,234,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_443,Moodle,Valid,Owner 5,App_415,Name_136,Backup_29,Market Data,AZAZA,A12222,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Technology,274,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_491,UCL,Valid,Owner 5,App_472,Name_286,Backup_45,Valuable Information,IIIIII,D48488,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Trading,248,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_173,Student Center,Valid,Owner 5,App_368,Name_390,Backup_159,Valuable Information,AZAZA,B99999,Manager C,Manager B948,Sample,Sample,Sample,Sample Department Technology,209,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_209,Student Center,Valid,Owner 1,App_127,Name_94,Backup_152,Valuable Information,ABCDE,A12222,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Technology,198,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_282,Moodle,Valid,Owner 2,App_406,Name_89,Backup_232,Market Data,ABCDE,B99999,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Trading,121,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_458,Moodle,Valid,Owner 1,App_403,Name_62,Backup_465,General Access,IIIIII,C78787,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Technology,248,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_480,Student Center,Valid,Owner 2,App_264,Name_256,Backup_73,User Profiles,IIIIII,D48488,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Technology,15,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_297,Moodle,Valid,Owner 3,App_379,Name_323,Backup_78,Trading System,EEEEE,A12222,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Technology,189,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_105,Student Center,Valid,Owner 4,App_364,Name_197,Backup_396,Employee Records,AZAZA,C78787,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Trading,187,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_130,Student Center,Valid,Owner 5,App_334,Name_396,Backup_401,Valuable Information,AZAZA,A12222,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Marketing,274,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_119,Student Center,Valid,Owner 3,App_300,Name_430,Backup_413,Employee Records,IIIIII,B99999,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Trading,188,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_48,Moodle,Valid,Owner 5,App_467,Name_221,Backup_461,Trading System,ABCDE,C78787,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Trading,154,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_35,Moodle,Valid,Owner 3,App_183,Name_21,Backup_402,Market Data,EEEEE,B99999,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Marketing,286,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_2,UCL,Valid,Owner 1,App_326,Name_212,Backup_436,Market Data,IIIIII,B99999,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Marketing,206,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_490,UCL,Valid,Owner 2,App_263,Name_251,Backup_436,Investment Data,IIIIII,A12222,Manager C,Manager C322,Sample,Sample,Sample,Sample Department Trading,210,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_119,Moodle,Valid,Owner 4,App_293,Name_57,Backup_345,User Profiles,ABCDE,A12222,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Trading,5,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_343,UCL,Valid,Owner 4,App_211,Name_177,Backup_26,Market Data,ABCDE,D48488,Manager C,Manager B948,Sample,Sample,Sample,Sample Department Technology,225,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_192,Student Center,Valid,Owner 1,App_62,Name_146,Backup_476,Priority Access,EEEEE,A12222,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Marketing,142,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_358,Student Center,Valid,Owner 5,App_126,Name_95,Backup_120,Employee Records,AZAZA,A12222,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Trading,179,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_180,Moodle,Valid,Owner 5,App_322,Name_182,Backup_107,Valuable Information,IIIIII,B99999,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Trading,46,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_89,Moodle,Valid,Owner 5,App_480,Name_495,Backup_406,User Profiles,EEEEE,C78787,Manager A,Manager A123,Sample,Sample,Sample,Sample Department Marketing,227,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_382,UCL,Valid,Owner 3,App_147,Name_361,Backup_373,Investment Data,AZAZA,C78787,Manager A,Manager C322,Sample,Sample,Sample,Sample Department Marketing,152,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_175,UCL,Valid,Owner 4,App_240,Name_470,Backup_265,General Access,IIIIII,B99999,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Marketing,117,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_61,Student Center,Valid,Owner 5,App_331,Name_482,Backup_357,User Profiles,ABCDE,B99999,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Marketing,300,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_353,Moodle,Valid,Owner 1,App_378,Name_482,Backup_307,General Access,IIIIII,B99999,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Marketing,258,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_330,Moodle,Valid,Owner 1,App_25,Name_322,Backup_375,Trading System,IIIIII,D48488,Manager B,Manager C322,Sample,Sample,Sample,Sample Department Marketing,225,Sample Marketing 11111,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_186,Moodle,Valid,Owner 2,App_56,Name_255,Backup_428,User Profiles,AZAZA,D48488,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Technology,256,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_12,UCL,Valid,Owner 5,App_232,Name_496,Backup_93,Priority Access,ABCDE,C78787,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Trading,291,Sample Marketing 11111,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_348,Moodle,Valid,Owner 3,App_494,Name_386,Backup_222,Investment Data,IIIIII,B99999,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Marketing,223,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_51,UCL,Valid,Owner 2,App_257,Name_396,Backup_311,Priority Access,AZAZA,B99999,Manager B,Manager A123,Sample,Sample,Sample,Sample Department Technology,102,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_338,UCL,Valid,Owner 5,App_121,Name_143,Backup_306,Priority Access,IIIIII,C78787,Manager C,Manager B948,Sample,Sample,Sample,Sample Department Trading,211,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_471,Student Center,Valid,Owner 3,App_407,Name_193,Backup_26,Priority Access,AZAZA,B99999,Manager C,Manager A123,Sample,Sample,Sample,Sample Department Technology,173,Sample Trading 22222,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_247,Moodle,Valid,Owner 1,App_452,Name_85,Backup_327,Valuable Information,ABCDE,B99999,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Marketing,233,Sample Trading 22222,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
Sample_32,UCL,Valid,Owner 4,App_399,Name_480,Backup_183,General Access,EEEEE,C78787,Manager A,Manager B948,Sample,Sample,Sample,Sample Department Technology,249,Sample Technology 33333,Sample,US,Sample,Sample,Sample,Sample,Sample,250
Sample_144,Student Center,Valid,Owner 1,App_82,Name_277,Backup_224,Employee Records,ABCDE,B99999,Manager B,Manager B948,Sample,Sample,Sample,Sample Department Marketing,145,Sample Technology 33333,Sample,UK,Sample,Sample,Sample,Sample,Sample,250
